Vibration,Motor Internal,Motor Surface,Wire internal1,Wire internal2,Motor Stress,Machine stress,Overall Stress
10.63,33.5,34,30.25,30.19,266.82,266.81,266.82
10.94,33.5,34,30.25,30.19,274.60,274.59,274.60
10.75,33.5,34,30.25,30.19,269.83,269.82,269.83
10.75,33.5,34,30.25,30.19,269.83,269.82,269.83
11.02,33.5,34,30.25,30.19,276.61,276.60,276.60
11.1,33.75,34,30.25,30.19,278.61,278.61,278.61
10.71,33.5,34,30.25,30.19,268.83,268.82,268.82
10.9,33.5,34.25,30.25,30.19,273.60,273.59,273.59
10.71,33.75,34,30.25,30.19,268.82,268.82,268.82
10.94,33.75,34.25,30.25,30.19,274.60,274.59,274.60
10.9,33.75,34.25,30.25,30.19,273.60,273.59,273.59
10.67,33.75,34.25,30.25,30.19,267.82,267.82,267.82
10.71,33.75,34.25,30.25,30.19,268.83,268.82,268.82
10.9,33.75,34.25,30.25,30.19,273.60,273.59,273.59
11.02,33.75,34.5,30.25,30.19,276.61,276.60,276.61
10.98,33.75,34.25,30.25,30.19,275.60,275.60,275.60
10.63,33.75,34.25,30.25,30.19,266.82,266.81,266.82
10.71,33.75,34.5,30.25,30.19,268.83,268.82,268.83
10.63,33.75,34.5,30.25,30.19,266.82,266.81,266.82
11.06,33.75,34.5,30.25,30.19,277.62,277.61,277.61
10.87,33.75,34.5,30.25,30.19,272.85,272.84,272.84
10.79,33.75,34.5,30.25,30.19,270.84,270.83,270.83
10.9,33.75,34.5,30.25,30.19,273.60,273.59,273.59
10.98,33.75,34.5,30.25,30.19,275.61,275.60,275.60
10.9,33.75,34.5,30.25,30.25,273.60,273.59,273.59
10.83,34,34.5,30.25,30.19,271.84,271.83,271.84
10.9,34,34.5,30.25,30.25,273.60,273.59,273.59
10.9,34,34.5,30.25,30.19,273.60,273.59,273.59
11.1,34,34.5,30.25,30.19,278.62,278.61,278.61
10.94,34,34.5,30.25,30.19,274.60,274.59,274.60
10.9,34,34.5,30.25,30.25,273.60,273.59,273.59
11.02,34,34.5,30.25,30.19,276.61,276.60,276.60
10.98,34,34.5,30.25,30.19,275.60,275.60,275.60
10.75,34,34.5,30.25,30.19,269.83,269.82,269.83
10.87,34,34.75,30.25,30.19,272.85,272.84,272.84
10.59,34,34.75,30.25,30.25,265.82,265.81,265.81
10.79,34,34.75,30.25,30.19,270.84,270.83,270.83
10.9,34,34.75,30.25,30.25,273.60,273.59,273.59
10.67,34,34.75,30.25,30.25,267.83,267.82,267.82
10.94,34.25,34.75,30.25,30.19,274.60,274.59,274.60
10.87,34.25,34.75,30.25,30.19,272.84,272.84,272.84
10.67,34.25,34.75,30.25,30.19,267.82,267.82,267.82
11.14,34.25,34.75,30.25,30.19,279.62,279.61,279.62
10.83,34.25,34.75,30.25,30.19,271.84,271.83,271.84
10.75,34.25,34.75,30.25,30.25,269.83,269.83,269.83
10.83,34.25,34.75,30.25,30.19,271.84,271.83,271.84
10.67,34.25,34.5,30.25,30.19,267.82,267.82,267.82
10.75,34.25,34.75,30.25,30.19,269.83,269.82,269.83
11.57,34.25,34.75,30.25,30.25,290.41,290.41,290.41
10.98,34.25,34.75,30.25,30.19,275.60,275.60,275.60
10.94,34.25,34.75,30.25,30.19,274.60,274.59,274.60
10.16,34.25,34.75,30.25,30.19,255.02,255.02,255.02
11.18,34.25,34.75,30.25,30.19,280.62,280.62,280.62
10.87,34.5,35,30.25,30.19,272.84,272.84,272.84
10.98,34.5,35,30.25,30.25,275.60,275.60,275.60
10.55,34.5,34.75,30.25,30.19,264.81,264.80,264.81
10.75,34.5,35,30.31,30.19,269.83,269.82,269.83
10.67,34.5,35,30.25,30.19,267.82,267.82,267.82
11.02,34.5,35,30.25,30.19,276.61,276.60,276.60
10.79,34.5,35,30.25,30.19,270.84,270.83,270.83
10.75,34.5,35.25,30.25,30.19,269.83,269.82,269.83
10.71,34.5,35.25,30.25,30.19,268.83,268.82,268.83
10.87,34.5,35.25,30.25,30.19,272.85,272.84,272.84
10.87,34.5,35.25,30.25,30.19,272.85,272.84,272.84
10.87,34.5,35.25,30.25,30.25,272.85,272.84,272.84
11.22,34.5,35.25,30.25,30.19,281.63,281.62,281.63
11.06,34.5,35.25,30.25,30.25,277.62,277.61,277.61
11.1,34.5,35.25,30.25,30.19,278.62,278.61,278.61
10.71,34.75,35.25,30.25,30.19,268.83,268.82,268.82
10.71,34.75,35.25,30.25,30.19,268.83,268.82,268.82
10.63,34.75,35.25,30.25,30.19,266.82,266.81,266.82
10.71,34.75,35.25,30.25,30.19,268.83,268.82,268.82
10.67,34.75,35.25,30.25,30.19,267.82,267.82,267.82
10.9,34.75,35.25,30.25,30.25,273.60,273.59,273.59
10.83,34.75,35.25,30.25,30.19,271.84,271.83,271.84
11.02,34.75,35.5,30.25,30.19,276.61,276.60,276.61
11.14,34.75,35.25,30.25,30.19,279.62,279.61,279.62
10.83,34.75,35.25,30.25,30.19,271.84,271.83,271.84
11.14,34.75,35.5,30.25,30.19,279.62,279.61,279.62
10.51,34.75,35.5,30.25,30.19,263.81,263.80,263.81
10.59,34.75,35.5,30.25,30.19,265.82,265.81,265.81
10.79,34.75,35.5,30.25,30.19,270.84,270.83,270.83
10.67,34.75,35.5,30.25,30.19,267.83,267.82,267.82
10.94,34.75,35.5,30.25,30.25,274.60,274.59,274.60
10.79,34.75,35.5,30.25,30.19,270.84,270.83,270.83
10.79,34.75,35.5,30.25,30.19,270.84,270.83,270.83
10.94,34.75,35.5,30.25,30.19,274.60,274.59,274.60
10.63,34.75,35.5,30.25,30.19,266.82,266.81,266.82
10.63,34.75,35.75,30.25,30.19,266.83,266.81,266.82
10.67,34.75,35.75,30.25,30.19,267.83,267.82,267.82
10.83,34.75,35.5,30.25,30.19,271.84,271.83,271.84
10.79,34.75,35.75,30.25,30.25,270.84,270.83,270.84
10.87,34.75,35.75,30.25,30.19,272.85,272.84,272.84
10.87,34.75,35.75,30.25,30.19,272.85,272.84,272.84
10.9,35,35.75,30.25,30.25,273.60,273.59,273.59
10.94,35,35.75,30.25,30.19,274.60,274.59,274.60
10.63,35,35.75,30.25,30.19,266.82,266.81,266.82
11.1,35,35.75,30.25,30.19,278.62,278.61,278.61
10.63,35,35.75,30.25,30.25,266.82,266.81,266.82
10.79,35,35.75,30.25,30.19,270.84,270.83,270.83
10.9,35,35.75,30.31,30.19,273.60,273.59,273.59
10.71,35,35.75,30.25,30.19,268.83,268.82,268.83
11.02,35,35.75,30.25,30.19,276.61,276.60,276.61
10.51,35,35.75,30.25,30.25,263.81,263.80,263.81
10.75,35,36,30.25,30.25,269.84,269.83,269.83
10.75,35,35.75,30.25,30.19,269.83,269.82,269.83
10.67,35,36,30.25,30.25,267.83,267.82,267.82
10.94,35.25,36,30.25,30.25,274.60,274.59,274.60
10.87,35,36,30.25,30.19,272.85,272.84,272.84
10.75,35.25,36,30.25,30.19,269.83,269.82,269.83
10.9,35,36,30.25,30.19,273.60,273.59,273.60
10.83,35.25,36,30.25,30.19,271.84,271.83,271.84
10.9,35.25,36,30.25,30.25,273.60,273.59,273.59
10.98,35.25,36,30.25,30.19,275.61,275.60,275.60
10.94,35.25,36,30.25,30.19,274.60,274.59,274.60
11.41,35.25,36,30.25,30.19,286.40,286.39,286.40
10.59,35.25,36,30.31,30.19,265.82,265.81,265.81
10.79,35.25,36,30.25,30.19,270.84,270.83,270.83
10.79,35.25,36,30.25,30.19,270.84,270.83,270.83
10.75,35.25,35.75,30.25,30.19,269.83,269.82,269.83
10.83,35.25,36,30.25,30.19,271.84,271.83,271.84
11.18,35.25,36,30.25,30.19,280.63,280.62,280.62
10.71,35.25,36,30.25,30.19,268.83,268.82,268.83
10.75,35.5,36,30.25,30.19,269.83,269.82,269.83
10.71,35.5,36,30.25,30.19,268.83,268.82,268.82
10.59,35.5,36,30.25,30.19,265.82,265.81,265.81
10.63,35.5,36.25,30.25,30.25,266.82,266.81,266.82
10.94,35.5,36,30.25,30.19,274.60,274.59,274.60
10.9,35.5,36,30.25,30.25,273.60,273.59,273.59
10.9,35.5,36,30.25,30.19,273.60,273.59,273.59
11.1,35.5,36.25,30.25,30.25,278.62,278.61,278.61
10.83,35.5,36,30.25,30.19,271.84,271.83,271.84
11.14,35.75,36.25,30.25,30.19,279.62,279.61,279.62
10.87,35.75,36,30.31,30.19,272.84,272.84,272.84
10.83,35.75,36.25,30.25,30.19,271.84,271.83,271.84
10.94,35.75,36.25,30.25,30.19,274.60,274.59,274.60
11.1,35.75,36.25,30.25,30.19,278.62,278.61,278.61
11.1,35.75,36.25,30.25,30.19,278.62,278.61,278.61
11.18,35.75,36.25,30.25,30.19,280.62,280.62,280.62
11.14,35.75,36.25,30.31,30.25,279.62,279.61,279.62
10.75,35.75,36.25,30.25,30.19,269.83,269.82,269.83
10.9,35.75,36.25,30.25,30.19,273.60,273.59,273.59
11.06,35.75,36.25,30.25,30.19,277.61,277.61,277.61
10.9,35.75,36.25,30.25,30.19,273.60,273.59,273.59
10.87,36,36.5,30.25,30.25,272.84,272.84,272.84
10.94,36,36.5,30.25,30.19,274.60,274.59,274.60
10.75,36,36.5,30.25,30.19,269.83,269.82,269.83
10.75,36,36.5,30.25,30.19,269.83,269.82,269.83
10.79,36,36.5,30.25,30.19,270.84,270.83,270.83
10.9,36,36.5,30.25,30.25,273.60,273.59,273.59
10.94,36,36.5,30.25,30.25,274.60,274.59,274.60
10.83,36,36.5,30.25,30.25,271.84,271.83,271.84
10.87,36,36.5,30.25,30.19,272.84,272.84,272.84
10.87,36,36.5,30.25,30.25,272.84,272.84,272.84
10.87,36,36.5,30.25,30.25,272.84,272.84,272.84
10.79,36,36.5,30.25,30.25,270.84,270.83,270.83
10.94,36,36.5,30.25,30.19,274.60,274.59,274.60
10.83,36,36.5,30.25,30.25,271.84,271.83,271.84
10.83,36,36.5,30.25,30.25,271.84,271.83,271.84
10.87,36.25,36.75,30.25,30.25,272.84,272.84,272.84
10.87,36.25,36.75,30.25,30.19,272.84,272.84,272.84
10.63,36.25,36.75,30.25,30.19,266.82,266.81,266.82
11.02,36.25,36.75,30.25,30.25,276.61,276.60,276.61
11.06,36.25,36.75,30.25,30.25,277.61,277.61,277.61
10.87,36.25,36.75,30.25,30.19,272.84,272.84,272.84
10.87,36.25,36.75,30.25,30.25,272.84,272.84,272.84
10.75,36.25,36.75,30.25,30.19,269.83,269.82,269.83
10.47,36.25,36.75,30.25,30.19,262.80,262.80,262.80
10.98,36.25,37,30.25,30.19,275.61,275.60,275.60
11.02,36.25,37,30.25,30.25,276.61,276.60,276.61
10.83,36.25,37,30.25,30.19,271.84,271.83,271.84
10.87,36.25,37,30.25,30.19,272.85,272.84,272.84
10.9,36.25,37,30.25,30.19,273.60,273.59,273.59
11.06,36.25,37,30.25,30.19,277.62,277.61,277.61
11.02,36.25,37.25,30.25,30.25,276.61,276.60,276.61
10.87,36.25,37,30.25,30.25,272.85,272.84,272.84
11.06,36.25,37,30.25,30.25,277.62,277.61,277.61
10.83,36.25,37,30.25,30.19,271.84,271.83,271.84
11.06,36.25,37,30.25,30.19,277.62,277.61,277.61
10.87,36.25,36.75,30.25,30.25,272.84,272.84,272.84
10.63,36.25,37,30.25,30.19,266.82,266.81,266.82
11.14,36.5,36.75,30.25,30.19,279.62,279.61,279.62
11.02,36.5,36.75,30.25,30.19,276.61,276.60,276.60
10.67,36.25,37,30.31,30.19,267.83,267.82,267.82
10.79,36.5,36.75,30.25,30.19,270.83,270.83,270.83
10.98,36.5,37,30.25,30.25,275.60,275.60,275.60
10.9,36.5,37,30.25,30.25,273.60,273.59,273.59
10.87,36.5,37,30.25,30.25,272.84,272.84,272.84
10.9,36.5,37,30.25,30.19,273.60,273.59,273.59
10.94,36.5,37,30.25,30.19,274.60,274.59,274.60
10.71,36.5,37,30.25,30.19,268.83,268.82,268.82
10.83,36.5,37.25,30.25,30.25,271.84,271.83,271.84
10.87,36.5,37,30.25,30.25,272.84,272.84,272.84
10.71,36.5,37,30.25,30.19,268.83,268.82,268.82
10.67,36.5,37.25,30.31,30.25,267.83,267.82,267.82
10.94,36.5,37.25,30.25,30.25,274.60,274.59,274.60
10.83,36.75,37.25,30.25,30.19,271.84,271.83,271.84
10.9,36.75,37.25,30.25,30.19,273.60,273.59,273.59
10.9,36.75,37.25,30.25,30.19,273.60,273.59,273.59
10.79,36.75,37.25,30.25,30.19,270.84,270.83,270.83
10.87,36.75,37.25,30.25,30.19,272.84,272.84,272.84
10.75,36.75,37.25,30.25,30.25,269.83,269.83,269.83
10.83,36.75,37.25,30.31,30.19,271.84,271.83,271.84
10.87,36.75,37.25,30.25,30.19,272.84,272.84,272.84
1.1,36.75,37.25,30.25,30.19,27.62,27.61,27.61
0.9,36.75,37.5,30.25,30.25,22.60,22.59,22.59
0.98,36.75,37.5,30.25,30.19,24.61,24.60,24.60
0.86,36.75,37.5,30.25,30.19,21.60,21.59,21.59
0.98,36.75,37.5,30.25,30.19,24.61,24.60,24.60
0.9,36.75,37.5,30.25,30.25,22.60,22.59,22.59
0.71,36.75,37.5,30.25,30.19,17.83,17.82,17.83
1.1,36.75,37.5,30.25,30.19,27.62,27.61,27.61
0.75,36.75,37.5,30.25,30.19,18.83,18.82,18.83
1.22,37,37.5,30.25,30.25,30.63,30.62,30.63
1.26,37,37.5,30.25,30.25,31.63,31.63,31.63
0.98,37,37.5,30.25,30.19,24.60,24.60,24.60
0.86,37,37.5,30.25,30.19,21.59,21.59,21.59
0.86,37,37.5,30.25,30.19,21.59,21.59,21.59
0.98,37,37.75,30.25,30.19,24.61,24.60,24.60
1.02,37,37.75,30.25,30.25,25.61,25.60,25.61
0.82,37,37.5,30.25,30.25,20.59,20.58,20.59
0.78,37.25,37.5,30.25,30.19,19.58,19.58,19.58
1.06,37.25,37.5,30.25,30.19,26.61,26.61,26.61
0.82,37.25,37.5,30.25,30.19,20.59,20.58,20.58
0.86,37.25,37.5,30.25,30.19,21.59,21.59,21.59
0.78,37.25,37.5,30.25,30.25,19.58,19.58,19.58
0.71,37.25,37.75,30.25,30.25,17.83,17.82,17.82
0.86,37.5,37.75,30.25,30.19,21.59,21.59,21.59
0.9,37.5,37.75,30.25,30.19,22.59,22.59,22.59
0.78,37.5,37.75,30.25,30.19,19.58,19.58,19.58
1.02,37.5,37.75,30.25,30.19,25.61,25.60,25.60
0.71,37.5,37.75,30.25,30.19,17.82,17.82,17.82
0.9,37.5,37.75,30.25,30.25,22.59,22.59,22.59
0.86,37.5,37.75,30.25,30.19,21.59,21.59,21.59
0.78,37.5,38,30.31,30.19,19.58,19.58,19.58
0.86,37.5,38,30.25,30.25,21.59,21.59,21.59
0.98,37.75,38,30.25,30.25,24.60,24.60,24.60
0.86,37.75,38,30.25,30.25,21.59,21.59,21.59
0.98,37.75,38.25,30.25,30.19,24.60,24.60,24.60
0.78,37.75,38,30.25,30.19,19.58,19.58,19.58
0.9,37.75,38,30.25,30.19,22.59,22.59,22.59
1.02,37.75,38.25,30.25,30.25,25.61,25.60,25.61
0.94,37.75,38.25,30.25,30.25,23.60,23.59,23.60
0.98,37.75,38.25,30.25,30.19,24.60,24.60,24.60
0.94,37.75,38,30.25,30.25,23.60,23.59,23.60
0.98,37.75,38,30.25,30.19,24.60,24.60,24.60
0.82,37.75,38,30.25,30.19,20.59,20.58,20.58
0.98,37.75,38,30.31,30.25,24.60,24.60,24.60
0.82,37.75,38,30.25,30.19,20.59,20.58,20.58
1.02,37.75,38,30.25,30.19,25.61,25.60,25.60
1.02,37.75,38,30.25,30.19,25.61,25.60,25.60
1.29,37.75,38,30.25,30.19,32.38,32.38,32.38
0.04,37.75,38.25,30.25,30.25,1.01,1.00,1.01
-0.59,38,38,30.25,30.19,-14.81,-14.81,-14.81
2.55,38,38.25,30.25,30.25,64.01,64.01,64.01
1.02,37.75,38.25,30.25,30.19,25.61,25.60,25.60
0.78,38,38.25,30.25,30.19,19.58,19.58,19.58
-0.31,38,38.25,30.25,30.25,-7.78,-7.78,-7.78
-0.04,38,38.25,30.25,30.19,-1.00,-1.00,-1.00
0.04,38,38.25,30.25,30.19,1.01,1.00,1.01
1.14,38,38.25,30.25,30.25,28.62,28.61,28.62
3.02,38.25,38.25,30.25,30.19,75.80,75.80,75.80
0.78,38.25,38.25,30.25,30.19,19.58,19.58,19.58
2,38.25,38.25,30.25,30.19,50.20,50.20,50.20
0.9,38.25,38.25,30.25,30.25,22.59,22.59,22.59
0,38.25,38.25,30.25,30.19,0.00,0.00,0.00
0,38.25,38.25,30.25,30.19,0.00,0.00,0.00
0.9,38.25,38.25,30.25,30.25,22.59,22.59,22.59
-0.04,38.25,38.25,30.25,30.25,-1.00,-1.00,-1.00
0.9,38.25,38.5,30.25,30.25,22.59,22.59,22.59
0.9,38.25,38.5,30.25,30.25,22.59,22.59,22.59
0.75,38.25,38.25,30.25,30.19,18.83,18.82,18.82
0.31,38.25,38.25,30.25,30.25,7.78,7.78,7.78
-0.04,38.25,38.25,30.25,30.19,-1.00,-1.00,-1.00
1.02,38.25,38.25,30.25,30.25,25.60,25.60,25.60
2.75,38.25,38.25,30.25,30.25,69.03,69.03,69.03
0.12,38.25,38.25,30.25,30.19,3.01,3.01,3.01
0.75,38.25,38.5,30.25,30.19,18.83,18.82,18.83
0.78,38.25,38.25,30.25,30.25,19.58,19.58,19.58
0.55,38.5,38.25,30.25,30.25,13.80,13.81,13.80
-0.04,38.5,38.25,30.25,30.25,-1.01,-1.00,-1.01
0.82,38.5,38.5,30.25,30.25,20.58,20.58,20.58
0.9,38.5,38.5,30.25,30.19,22.59,22.59,22.59
0.75,38.5,38.5,30.25,30.19,18.83,18.82,18.82
0.94,38.5,38.5,30.25,30.25,23.59,23.59,23.59
1.22,38.5,38.5,30.25,30.19,30.62,30.62,30.62
0.67,38.5,38.5,30.25,30.19,16.82,16.82,16.82
0.98,38.5,38.5,30.25,30.19,24.60,24.60,24.60
0.9,38.5,38.5,30.25,30.19,22.59,22.59,22.59
0.75,38.5,38.5,30.31,30.25,18.83,18.82,18.82
0.94,38.5,38.5,30.25,30.25,23.59,23.59,23.59
0.9,38.5,38.5,30.31,30.19,22.59,22.59,22.59
0.78,38.5,38.5,30.25,30.25,19.58,19.58,19.58
0.9,38.5,38.5,30.25,30.19,22.59,22.59,22.59
0.9,38.5,38.5,30.31,30.19,22.59,22.59,22.59
0.82,38.5,38.5,30.25,30.19,20.58,20.58,20.58
0.75,38.5,38.5,30.25,30.25,18.83,18.83,18.83
0.82,38.5,38.5,30.25,30.19,20.58,20.58,20.58
0.94,38.75,38.5,30.25,30.25,23.59,23.59,23.59
0.86,38.5,38.5,30.25,30.19,21.59,21.59,21.59
1.06,38.5,38.5,30.25,30.25,26.61,26.61,26.61
0.86,38.5,38.5,30.25,30.19,21.59,21.59,21.59
1.02,38.5,38.5,30.25,30.19,25.60,25.60,25.60
0.75,38.75,38.75,30.31,30.25,18.83,18.82,18.82
0.86,38.5,38.75,30.25,30.25,21.59,21.59,21.59
0.94,38.75,38.75,30.25,30.25,23.59,23.59,23.59
0.9,38.75,38.75,30.25,30.19,22.59,22.59,22.59
0.75,38.75,38.75,30.31,30.25,18.83,18.82,18.82
0.82,38.75,38.75,30.31,30.19,20.58,20.58,20.58
0.82,38.75,38.75,30.25,30.19,20.58,20.58,20.58
0.86,38.75,38.75,30.31,30.25,21.59,21.59,21.59
0.71,38.75,38.75,30.31,30.25,17.82,17.82,17.82
0.82,38.75,38.75,30.25,30.25,20.58,20.58,20.58
0.82,38.75,39,30.25,30.25,20.59,20.58,20.58
0.98,38.75,39,30.25,30.25,24.60,24.60,24.60
0.67,38.75,39,30.25,30.25,16.82,16.82,16.82
0.9,38.75,39,30.25,30.25,22.59,22.59,22.59
0.98,38.75,39,30.25,30.25,24.60,24.60,24.60
1.1,39,39,30.25,30.19,27.61,27.61,27.61
0.86,39,39,30.25,30.25,21.59,21.59,21.59
0.86,38.75,39.25,30.25,30.25,21.59,21.59,21.59
0.86,39,39,30.25,30.19,21.59,21.59,21.59
1.02,39,39,30.25,30.19,25.60,25.60,25.60
0.9,39,38.75,30.25,30.25,22.59,22.59,22.59
0.86,39,38.75,30.25,30.25,21.58,21.59,21.58
0.86,39,37.75,30.25,30.25,21.57,21.59,21.58
0.98,39,38.75,30.25,30.25,24.59,24.60,24.60
0.82,39,38.75,30.25,30.25,20.58,20.58,20.58
0.94,39,38.75,30.25,30.25,23.59,23.59,23.59
1.02,39.25,38.75,30.31,30.19,25.60,25.60,25.60
0.78,39.25,38.75,30.25,30.19,19.57,19.58,19.57
0.94,39.25,39,30.25,30.19,23.59,23.59,23.59
0.98,39.25,39,30.25,30.25,24.59,24.60,24.60
0.78,39.25,39,30.25,30.19,19.57,19.58,19.58
0.98,39.25,39.25,30.25,30.19,24.60,24.60,24.60
0.9,39.5,39.25,30.25,30.19,22.59,22.59,22.59
1.18,39.25,39.25,30.25,30.19,29.62,29.62,29.62
0.98,39.25,39.25,30.25,30.19,24.60,24.60,24.60
0.78,39.5,39.25,30.25,30.19,19.57,19.58,19.58
0.75,39.5,39.25,30.25,30.25,18.82,18.83,18.82
1.02,39.5,39.25,30.25,30.25,25.60,25.60,25.60
0.9,39.5,39.25,30.25,30.19,22.59,22.59,22.59
1.22,39.5,39.25,30.25,30.19,30.62,30.62,30.62
1.1,39.5,39.25,30.25,30.19,27.61,27.61,27.61
0.94,39.5,39.25,30.25,30.25,23.59,23.59,23.59
1.14,39.5,39.5,30.25,30.25,28.61,28.61,28.61
0.98,39.5,39.25,30.25,30.25,24.59,24.60,24.60
1.02,39.5,39,30.25,30.19,25.60,25.60,25.60
